End Date,First-Time,Position,Position-Other,Domain,Domain-Other,US-Workshop,Gender,Gender-Other,Race-Ethnicity,Race-Ethnicity-Other
5/10/17 9:42,Yes,Undergraduate student,,Other (please specify),Biochemistry,Yes,Female,,White / Caucasian,
5/10/17 9:20,Yes,Graduate Student,,Public health,,Yes,Male,,Black or African American,
5/10/17 8:39,No,Staff,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
5/10/17 8:24,Yes,Graduate Student,,Economics,,,,,,
5/10/17 8:07,Yes,Faculty,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
5/10/17 7:56,Yes,Graduate Student,,Other (please specify),Health Sciences,Yes,Female,,White / Caucasian,
5/10/17 7:36,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/9/17 14:31,,,,,,,,,,
5/9/17 12:45,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
5/9/17 12:38,Yes,Graduate Student,,Other (please specify),Radiobiology and Physics,No,,,,
5/9/17 12:10,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
5/9/17 10:31,,,,,,,,,,
5/9/17 10:00,Yes,Staff,,Other (please specify),Data Library,No,,,,
5/9/17 6:08,Yes,Faculty,,"Life science (ecology, zoology, botany)",,No,,,,
5/9/17 6:02,Yes,,,,,,,,,
5/7/17 10:58,Yes,Other (please specify),Library Staff,Humanities,,Yes,Male,,Asian / Pacific Islander,
5/6/17 12:28,Yes,Faculty,,Humanities,,Yes,,,,
5/6/17 5:04,,,,,,,,,,
5/5/17 10:34,Yes,Staff,,Humanities,,Yes,Female,,White / Caucasian,
5/4/17 17:45,Yes,Graduate Student,,Brain and neurosciencse,,,,,,
5/4/17 12:46,Yes,Staff,,,,Yes,Female,,White / Caucasian,
5/4/17 11:51,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/4/17 8:59,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
5/4/17 8:10,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
5/4/17 6:47,Yes,Faculty,,Humanities,,Yes,Male,,White / Caucasian,
5/3/17 21:06,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
5/3/17 21:00,Yes,Faculty,,Brain and neurosciencse,,Yes,Male,,White / Caucasian,
5/3/17 19:11,,,,,,,,,,
5/3/17 19:11,,,,,,,,,,
5/3/17 4:23,,,,,,,,,,
5/3/17 0:27,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/2/17 21:59,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/2/17 21:16,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
5/2/17 17:33,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
5/2/17 12:16,Yes,Faculty,,Humanities,,Yes,Female,,Prefer not to say,
5/2/17 10:14,Yes,Other (please specify),Staff,Humanities,,Yes,Female,,White / Caucasian,
5/1/17 22:17,Yes,Faculty,,Brain and neurosciencse,,Yes,Male,,Hispanic or Latino,
5/1/17 21:10,,,,,,,,,,
5/1/17 13:49,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/1/17 13:51,Yes,Staff,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
5/1/17 13:50,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
5/1/17 13:28,Yes,Faculty,,Brain and neurosciencse,,Yes,Male,,Asian / Pacific Islander,
5/1/17 13:27,Yes,Staff,,Brain and neurosciencse,,Yes,Female,,Asian / Pacific Islander,
5/1/17 12:46,Yes,Faculty,,Humanities,,Yes,Female,,White / Caucasian,
5/1/17 8:10,,,,,,,,,,
4/30/17 22:21,Yes,Faculty,,Humanities,,Yes,,,,
4/30/17 18:38,Yes,Graduate Student,,Humanities,,Yes,Male,,White / Caucasian,
4/30/17 18:18,No,Faculty,,Humanities,,Yes,Female,,White / Caucasian,
4/29/17 18:11,Yes,Faculty,,Humanities,,Yes,Female,,Asian / Pacific Islander,
4/29/17 17:02,Yes,Faculty,,Other (please specify),Economic History,Yes,Male,,Asian / Pacific Islander,
4/28/17 11:39,Yes,Graduate Student,,Humanities,,No,,,,
4/28/17 10:45,,,,,,,,,,
4/28/17 10:19,Yes,Graduate Student,,Other (please specify),Social Sciences,No,,,,
4/27/17 12:18,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
4/26/17 13:52,Yes,,,,,,,,,
4/26/17 11:15,Yes,,,,,,,,,
4/26/17 1:32,Yes,Graduate Student,,Chemistry,,Yes,Female,,Other (please specify),White + Asian = Whasian?
4/25/17 20:13,Yes,Graduate Student,,Chemistry,,Yes,Female,,Prefer not to say,
4/25/17 18:45,Yes,Graduate Student,,,,Yes,,,,
4/25/17 15:09,Yes,Staff,,Economics,,Yes,,,,
4/25/17 15:00,Yes,Graduate Student,,Physics,,Yes,Male,,Asian / Pacific Islander,
4/25/17 14:23,Yes,Staff,,,,Yes,Female,,Prefer not to say,
4/25/17 11:08,Yes,,,,,,,,,
4/25/17 10:45,Yes,Other (please specify),Graduate Student,Other (please specify),Finance,Yes,Female,,Prefer not to say,
4/25/17 10:28,Yes,Other (please specify),Graduate Student,Computer science and electrical engineering,,Yes,Male,,White / Caucasian,
4/25/17 10:02,Yes,Industry,,Other (please specify),Banking,Yes,Female,,White / Caucasian,
4/25/17 10:05,Yes,Graduate Student,,Other (please specify),Finance,Yes,Male,,Black or African American,
4/25/17 9:42,Yes,Industry,,Economics,,Yes,Male,,White / Caucasian,
4/25/17 9:27,Yes,Staff,,,,Yes,Male,,White / Caucasian,
4/25/17 9:18,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,Black or African American,
4/25/17 7:59,Yes,Staff,,Other (please specify),Information Science,Yes,Female,,White / Caucasian,
4/25/17 7:53,Yes,Industry,,Economics,,Yes,Female,,Asian / Pacific Islander,
4/25/17 7:00,Yes,Staff,,Other (please specify),Mathematics,Yes,Female,,White / Caucasian,
4/24/17 21:04,Yes,Graduate Student,,Economics,,Yes,Male,,White / Caucasian,
4/24/17 20:50,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
4/24/17 20:15,Yes,Graduate Student,,Economics,,Yes,Male,,Asian / Pacific Islander,
4/24/17 17:43,No,,,,,,,,,
4/24/17 16:51,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,,,,
4/24/17 14:12,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Male,,Asian / Pacific Islander,
4/24/17 12:47,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,White / Caucasian,
4/24/17 12:45,Yes,Graduate Student,,Physics,,Yes,Female,,White / Caucasian,
4/24/17 11:49,No,Post-doc,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Male,,White / Caucasian,
4/24/17 11:42,Yes,Graduate Student,,Physics,,Yes,Female,,White / Caucasian,
4/23/17 19:54,Yes,Graduate Student,,Other (please specify),Biological Oceanography,Yes,Female,,White / Caucasian,
4/23/17 0:32,Yes,Graduate Student,,Other (please specify),Materials Science,Yes,Male,,White / Caucasian,
4/21/17 17:59,Yes,Graduate Student,,Physics,,Yes,Male,,Asian / Pacific Islander,
4/21/17 16:42,Yes,,,,,,,,,
4/21/17 16:34,Yes,Graduate Student,,Physics,,Yes,Female,,White / Caucasian,
4/21/17 13:17,Yes,Graduate Student,,Chemistry,,Yes,Female,,White / Caucasian,
4/20/17 21:01,Yes,Graduate Student,,Chemistry,,Yes,Female,,Asian / Pacific Islander,
4/20/17 19:18,Yes,Faculty,,Other (please specify),Chemical Biology,Yes,Female,,White / Caucasian,
4/20/17 18:31,Yes,Graduate Student,,Computer science and electrical engineering,,Yes,Female,,Asian / Pacific Islander,
4/20/17 15:20,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Asian / Pacific Islander,
4/20/17 13:29,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Asian / Pacific Islander,
4/20/17 12:57,Yes,Graduate Student,,Economics,,Yes,Female,,Asian / Pacific Islander,
4/19/17 17:30,Yes,Graduate Student,,Computer science and electrical engineering,,Yes,Male,,Asian / Pacific Islander,
4/19/17 17:25,Yes,Other (please specify),PhD Student,Other (please specify),Marine Science,No,,,,
4/19/17 17:24,Yes,Graduate Student,,Other (please specify),Higher Education,No,,,,
4/19/17 17:28,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/19/17 17:02,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
4/19/17 16:53,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Male,,White / Caucasian,
4/19/17 12:56,Yes,Graduate Student,,Physics,,Yes,Female,,Asian / Pacific Islander,
4/19/17 12:31,Yes,Graduate Student,,Chemistry,,Yes,Female,,White / Caucasian,
4/19/17 12:24,Yes,Graduate Student,,Physics,,Yes,Male,,Asian / Pacific Islander,
4/19/17 8:55,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/18/17 21:23,Yes,Graduate Student,,"Engineering (civil, mechanical, chemical)",,Yes,Female,,Prefer not to say,
4/18/17 20:22,Yes,Undergraduate student,,Medicine,,,,,,
4/18/17 20:02,Yes,Other (please specify),PhD Student,Other (please specify),Pharmacoepidemiology,Yes,Female,,Other (please specify),Indian
4/18/17 17:49,No,Faculty,,"Life science (ecology, zoology, botany)",,No,,,,
4/18/17 12:56,Yes,Other (please specify),Hospital/DHB,Other (please specify),Pharmacy,No,,,,
4/18/17 12:27,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
4/18/17 9:09,Yes,Post-doc,,"Life science (ecology, zoology, botany)",,Yes,Male,,White / Caucasian,
4/18/17 6:20,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
4/18/17 6:19,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
4/18/17 4:37,No,Graduate Student,,Medicine,,No,,,,
4/17/17 22:10,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
4/17/17 20:12,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/17/17 19:50,Yes,Graduate Student,,Other (please specify),GIS,No,,,,
4/17/17 18:03,Yes,Graduate Student,,Other (please specify),Genetics,No,,,,
4/17/17 17:31,Yes,Graduate Student,,Other (please specify),Neuroscience,No,,,,
4/16/17 23:25,Yes,Graduate Student,,Statistics,,No,,,,
4/16/17 9:12,No,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/13/17 16:21,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
4/13/17 13:56,Yes,Staff,,Economics,,Yes,Male,,White / Caucasian,
4/13/17 10:02,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
4/12/17 21:19,Yes,Graduate Student,,Other (please specify),Pharmacoepidemiology,No,,,,
4/12/17 19:36,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
4/12/17 17:34,Yes,Staff,,"Life science (biology, genetics)",,No,,,,
4/12/17 17:21,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/12/17 17:07,Yes,Graduate Student,,Computer science and electrical engineering,,No,,,,
4/12/17 16:19,No,,,,,Yes,,,,
4/12/17 14:47,Yes,Graduate Student,,Other (please specify),Pharmacy,No,,,,
4/12/17 14:26,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
4/12/17 13:11,Yes,Industry,,Economics,,,,,,
4/11/17 14:22,,,,,,,,,,
4/10/17 11:03,,,,,,,,,,
4/7/17 9:22,No,Staff,,"Life science (biology, genetics)",,Yes,Female,,Other (please specify),white Hispanic
4/6/17 9:28,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
4/6/17 16:13,No,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
4/6/17 9:05,Yes,Post-doc,,Other (please specify),Human Immunology,Yes,Male,,Asian / Pacific Islander,
4/6/17 9:08,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
4/6/17 9:08,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
4/6/17 9:24,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,Hispanic or Latino,
4/6/17 9:00,Yes,Staff,,Other (please specify),Cancer Immunology,Yes,Female,,White / Caucasian,
4/6/17 8:54,No,Staff,,,,Yes,Female,,Asian / Pacific Islander,
4/6/17 8:55,No,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
4/6/17 8:55,No,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
4/6/17 8:55,Yes,Industry,,Other (please specify),Bioinformatics,Yes,Male,,Hispanic or Latino,
4/6/17 8:54,No,Other (please specify),Medical Fellow,Medicine,,Yes,Female,,Asian / Pacific Islander,
4/6/17 8:52,No,Post-doc,,Medicine,,Yes,Male,,White / Caucasian,
4/6/17 8:49,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
4/6/17 3:14,Yes,Staff,,Public health,,No,,,,
4/6/17 0:32,,,,,,,,,,
4/6/17 0:16,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
4/5/17 14:55,Yes,Post-doc,,Other (please specify),Cancer Immunology,Yes,Female,,Asian / Pacific Islander,
4/5/17 14:34,Yes,Graduate Student,,Computer science and electrical engineering,,Yes,Female,,Asian / Pacific Islander,
4/5/17 9:06,,,,,,,,,,
4/5/17 3:12,,,,,,,,,,
4/4/17 2:40,,,,,,,,,,
4/4/17 2:33,,,,,,,,,,
4/3/17 20:46,,,,,,,,,,
4/3/17 17:41,Yes,,,,,,,,,
3/30/17 2:35,Yes,,,,,,,,,
3/29/17 21:04,Yes,Graduate Student,,Other (please specify),Aquaculture,No,,,,
3/29/17 15:07,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
3/29/17 9:33,Yes,Staff,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
3/29/17 9:07,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Male,,,
3/29/17 9:09,No,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Black or African American,
3/29/17 9:02,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Black or African American,
3/29/17 5:51,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Black or African American,
3/29/17 2:52,,,,,,,,,,
3/29/17 0:24,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/28/17 23:39,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
3/28/17 23:05,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/28/17 21:12,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/28/17 15:55,Yes,Graduate Student,,Other (please specify),Bioinformatics,Yes,Female,,Asian / Pacific Islander,
3/28/17 14:22,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/28/17 14:05,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/28/17 14:04,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
3/28/17 13:54,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Other (please specify),West Indian
3/28/17 13:39,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Other (please specify),South Asian
3/28/17 13:13,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Black or African American,
3/28/17 12:45,,,,,,,,,,
3/28/17 12:03,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Prefer not to say,
3/28/17 10:19,Yes,Faculty,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,Asian / Pacific Islander,
3/28/17 10:16,Yes,Graduate Student,,Other (please specify),Microbiology,Yes,Female,,White / Caucasian,
3/28/17 10:15,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/28/17 10:14,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/22/17 12:25,Yes,Faculty,,Statistics,,Yes,Female,,White / Caucasian,
3/22/17 12:13,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/22/17 12:11,Yes,Other (please specify),Post-Graduate Student,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/22/17 12:05,Yes,Faculty,,Humanities,,No,,,,
3/22/17 11:52,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
3/22/17 11:02,Yes,Undergraduate student,,"Life science (ecology, zoology, botany)",,Yes,Male,,Hispanic or Latino,
3/22/17 7:00,Yes,Undergraduate student,,Statistics,,Yes,Male,,Hispanic or Latino,
3/22/17 3:23,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
3/22/17 2:28,Yes,Undergraduate student,,Computer science and electrical engineering,,Yes,Male,,White / Caucasian,
3/22/17 0:25,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
3/22/17 0:53,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
3/21/17 23:50,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
3/21/17 8:33,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
3/21/17 7:12,Yes,Staff,,"Life science (biology, genetics)",,No,,,,
3/21/17 4:21,No,Other (please specify),Technician,Public health,,No,,,,
3/21/17 3:52,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
3/20/17 16:55,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
3/20/17 11:17,Yes,Graduate Student,,Humanities,,Yes,Male,,Asian / Pacific Islander,
3/20/17 9:53,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/20/17 3:12,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Prefer not to say,,Prefer not to say,
3/20/17 2:04,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/20/17 0:16,No,Graduate Student,,Other (please specify),Soil Science,Yes,Female,,White / Caucasian,
3/19/17 23:49,Yes,Undergraduate student,,Other (please specify),Molecular Biology ,Yes,Female,,Asian / Pacific Islander,
3/19/17 22:02,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/19/17 17:17,Yes,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/19/17 1:30,Yes,Undergraduate student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
3/18/17 19:29,Yes,Undergraduate student,,Chemistry,,Yes,Male,,White / Caucasian,
3/18/17 18:41,Yes,Staff,,Other (please specify),Plant Science,Yes,Female,,Asian / Pacific Islander,
3/17/17 17:18,Yes,Graduate Student,,Other (please specify),Social Sciences,Yes,Female,,White / Caucasian,
3/17/17 15:00,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
3/17/17 13:47,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
3/17/17 14:14,Yes,Post-doc,,Other (please specify),Food Science,Yes,Female,,Prefer not to say,
3/17/17 13:23,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
3/17/17 13:05,Yes,Graduate Student,,Humanities,,Yes,Male,,White / Caucasian,
3/17/17 12:57,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Hispanic or Latino,
3/17/17 6:56,Yes,Staff,,Public health,,No,,,,
3/16/17 11:49,Yes,Undergraduate student,,Other (please specify),Mathematics,No,,,,
3/16/17 11:21,Yes,Other (please specify),Researcher,"Life science (biology, genetics)",,No,,,,
3/16/17 11:02,Yes,Other (please specify),Researcher,Humanities,,No,,,,
3/16/17 7:42,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
3/15/17 8:22,Yes,Other (please specify),Lab Technician,Public health,,No,,,,
3/15/17 3:56,Yes,Staff,,"Life science (biology, genetics)",,No,,,,
3/14/17 18:46,,,,,,,,,,
3/14/17 13:34,Yes,Staff,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
3/14/17 6:05,,,,,,,,,,
3/13/17 17:13,Yes,Graduate Student,,Brain and neurosciencse,,No,,,,
3/13/17 11:44,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
3/13/17 9:55,Yes,Other (please specify),Lab Technician,Public health,,No,,,,
3/13/17 8:52,Yes,Post-doc,,Public health,,No,,,,
3/13/17 8:16,Yes,Post-doc,,"Life science (biology, genetics)",,No,,,,
3/13/17 8:09,Yes,Other (please specify),Researcher,Other (please specify),Microbiology,No,,,,
3/11/17 1:26,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
3/10/17 18:43,,,,,,,,,,
3/10/17 17:20,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
3/10/17 16:39,Yes,Other (please specify),PhD Student,Humanities,,Yes,Female,,White / Caucasian,
3/8/17 11:02,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
3/8/17 4:50,Yes,Post-doc,,Statistics,,No,,,,
3/3/17 7:58,Yes,Graduate Student,,Public health,,No,,,,
3/3/17 3:23,Yes,,,,,,,,,
2/28/17 13:07,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
2/28/17 9:29,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,No,,,,
2/27/17 9:30,No,,,,,,,,,
2/27/17 3:52,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
2/26/17 23:36,Yes,Staff,,Other (please specify),Library Science,Yes,Male,,White / Caucasian,
2/26/17 20:25,Yes,Staff,,"Life science (biology, genetics)",,Yes,Male,,Asian / Pacific Islander,
2/26/17 14:16,Yes,Other (please specify),Librarian,Other (please specify),Social Sciences,Yes,Female,,Asian / Pacific Islander,
2/25/17 13:54,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
2/24/17 16:47,Yes,Staff,,Other (please specify),Library,Yes,Female,,Hispanic or Latino,
2/24/17 11:49,Yes,Graduate Student,,"Earth sciences (geology, oceanography, meterorology)",,Yes,Female,,White / Caucasian,
2/24/17 11:28,Yes,Graduate Student,,"Life science (ecology, zoology, botany)",,Yes,Female,,White / Caucasian,
2/24/17 11:18,Yes,Faculty,,Other (please specify),Library,Yes,Female,,Asian / Pacific Islander,
2/24/17 10:56,,,,,,,,,,
2/24/17 10:59,Yes,Staff,,Other (please specify),Stacks Management,Yes,Female,,White / Caucasian,
2/24/17 10:55,Yes,Faculty,,Other (please specify),,Yes,Male,,White / Caucasian,
2/24/17 10:58,Yes,Staff,,Other (please specify),Library,Yes,Female,,Other (please specify),Mixed race / Multiethnic
2/24/17 10:18,No,Faculty,,"Tech support, lab tech, or support programmer",,,,,,
2/24/17 10:20,Yes,Other (please specify),Librarian,Other (please specify),Law,Yes,Female,,White / Caucasian,
2/23/17 16:21,,,,,,,,,,
2/23/17 5:20,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
2/21/17 8:07,,,,,,,,,,
2/20/17 9:18,Yes,,,,,,,,,
2/13/17 4:34,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
2/11/17 21:37,Yes,Post-doc,,"Life science (biology, genetics)",,,,,,
2/10/17 10:48,Yes,Graduate Student,,Brain and neurosciencse,,Yes,Female,,White / Caucasian,
2/10/17 9:15,No,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
2/10/17 9:17,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
2/10/17 9:12,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
2/10/17 9:12,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
2/10/17 3:44,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
2/10/17 3:46,Yes,Graduate Student,,"Life science (biology, genetics)",,No,,,,
2/9/17 12:16,,,,,,,,,,
2/9/17 12:15,,,,,,,,,,
2/9/17 7:31,Yes,Post-doc,,Medicine,,Yes,Male,,Asian / Pacific Islander,
2/8/17 15:25,No,Staff,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
2/8/17 10:33,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Prefer not to say,
2/7/17 11:03,,,,,,,,,,
2/3/17 16:57,,,,,,,,,,
2/2/17 12:21,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
2/2/17 6:05,Yes,,,,,,,,,
2/1/17 13:59,Yes,Post-doc,,Other (please specify),Computational Biology,Yes,Male,,Asian / Pacific Islander,
1/30/17 19:19,Yes,Post-doc,,Brain and neurosciencse,,Yes,Male,,Asian / Pacific Islander,
1/30/17 14:18,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/30/17 14:07,Yes,Post-doc,,"Life science (biology, genetics)",,,,,,
1/29/17 22:48,Yes,Undergraduate student,,"Engineering (civil, mechanical, chemical)",,No,,,,
1/26/17 9:22,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/26/17 9:16,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Male,,White / Caucasian,
1/26/17 9:16,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/26/17 9:14,Yes,Graduate Student,,"Life science (biology, genetics)",,,,,,
1/26/17 9:12,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/25/17 22:21,Yes,Graduate Student,,Other (please specify),Immunology,Yes,Female,,Asian / Pacific Islander,
1/25/17 18:37,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/25/17 18:34,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Male,,Prefer not to say,
1/25/17 14:02,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Black or African American,
1/25/17 13:57,Yes,Post-doc,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
1/25/17 11:19,Yes,Graduate Student,,Other (please specify),Immunology,Yes,Male,,White / Caucasian,
1/24/17 14:35,Yes,Faculty,,"Life science (biology, genetics)",,Yes,Prefer not to say,,White / Caucasian,
1/24/17 13:34,Yes,Graduate Student,,Medicine,,Yes,Female,,Asian / Pacific Islander,
1/24/17 11:29,Yes,,,,,,,,,
1/24/17 3:38,,,,,,,,,,
1/23/17 14:38,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,White / Caucasian,
1/23/17 11:45,Yes,Graduate Student,,Medicine,,Yes,Male,,White / Caucasian,
1/21/17 18:53,Yes,Graduate Student,,"Life science (biology, genetics)",,Yes,Female,,Asian / Pacific Islander,
